date,ml_cum,baseline_cum
2020-04-27,-0.017469589211407198,-0.20148829828164583
2020-04-28,-0.016748634365139563,-0.19608038892394228
2020-04-29,-0.013210210382055,-0.1934954449258136
2020-04-30,-0.01541785623052235,-0.1843089104912556
2020-05-01,-0.03313947478453437,-0.18301810175752906
2020-05-04,-0.03559645588527166,-0.17899000332123724
2020-05-05,-0.0380695101878219,-0.17575546649049917
2020-05-06,-0.03875023423329944,-0.17607932666526305
2020-05-07,-0.04358494848755013,-0.18035672311842987
2020-05-08,-0.047215070019964805,-0.15992934957630267
2020-05-11,-0.046812132843434585,-0.16349690839498424
2020-05-12,-0.041587586793737474,-0.16898980779506817
2020-05-13,-0.043831854422304146,-0.1645837193840172
2020-05-14,-0.04712834370598416,-0.16181702964636216
2020-05-15,-0.04540480332343958,-0.17396015357485511
2020-05-18,-0.0638139625823914,-0.16335604928378147
2020-05-19,-0.05824361131012682,-0.16370380046193897
2020-05-20,-0.05744924228135641,-0.17320218031888046
2020-05-21,-0.05625230701538079,-0.1620031232896956
2020-05-22,-0.04584496393943615,-0.1558720431453302
2020-05-25,-0.06457311923991862,-0.16675292107286144
2020-05-26,-0.08351145793850827,-0.1502582755105419
2020-05-27,-0.07997341948527308,-0.14382909919524617
2020-05-28,-0.07924458803655823,-0.14342086423587158
2020-05-29,-0.07674281860463891,-0.12860889498527556
2020-06-01,-0.08056408935636337,-0.1266752149308088
2020-06-02,-0.07312055261396407,-0.12642796260674508
2020-06-03,-0.06299416418405286,-0.13187066365094297
2020-06-04,-0.05735434124453759,-0.12613400969717925
2020-06-05,-0.05916262582858342,-0.12134458299126344
2020-06-08,-0.07943951970472746,-0.12071246173225604
2020-06-09,-0.07094715762435617,-0.12732233891706446
2020-06-10,-0.05792987096218025,-0.12565297022956978
2020-06-11,-0.05068428684234044,-0.12578115930142902
2020-06-12,-0.058680711116015506,-0.13728242817003683
2020-06-15,-0.051142767179337925,-0.15002873933195449
2020-06-16,-0.04173747009972347,-0.14444235892266655
2020-06-17,-0.025349307621732615,-0.16735935375813174
2020-06-18,-0.03331040686401219,-0.1650106590154804
2020-06-19,-0.03477495270945358,-0.16881340653526483
2020-06-22,-0.026502232198019025,-0.15653918707334563
2020-06-23,-0.025128131483637448,-0.16048040095573052
2020-06-24,-0.03550140750415019,-0.15404504302746347
2020-06-25,-0.03055524465388316,-0.1571172675986036
2020-06-26,-0.023968628315731495,-0.1555935342172283
2020-06-29,-0.022288999352421474,-0.14846200543894783
2020-06-30,-0.019293150080622032,-0.15212500688586905
2020-07-01,-0.021080209097479333,-0.1426560129253834
2020-07-02,-0.0054974197403187385,-0.15109929381934176
2020-07-03,-0.013704341577445505,-0.14794795823631635
2020-07-06,-0.018777549205083295,-0.13914420073122566
2020-07-07,-0.017867694069808038,-0.13270386330511263
2020-07-08,-0.008278153792799111,-0.11495585941449395
2020-07-09,-0.02245188549374448,-0.1213268132702899
2020-07-10,-0.03475485299139887,-0.13323915653242718
2020-07-13,-0.05433213806874605,-0.14168817250888327
2020-07-14,-0.05320518581621334,-0.13524418940994734
2020-07-15,-0.06358824398827878,-0.13026288300152294
2020-07-16,-0.06663374508845794,-0.1288425730646962
2020-07-17,-0.05921996318954086,-0.13844918650666038
2020-07-20,-0.06483539039736932,-0.13104738086669884
2020-07-21,-0.06172257016993568,-0.1415697238655537
2020-07-22,-0.0639159492474529,-0.1306391776241616
2020-07-23,-0.05639480609648854,-0.10442223181590282
2020-07-24,-0.05084352542300845,-0.10062417149675887
2020-07-27,-0.05696286238475455,-0.09487619827583918
2020-07-28,-0.057849379918759075,-0.09881193619589922
2020-07-29,-0.04661194594155413,-0.11460385608568056
2020-07-30,-0.04187817723901316,-0.11952833035295257
2020-07-31,-0.055047797816524476,-0.12886438752284132
2020-08-03,-0.047691617204810646,-0.14138742871057647
2020-08-04,-0.05773772342917303,-0.12538618923261563
2020-08-05,-0.04281259272956297,-0.12243042657038368
2020-08-06,-0.03177160433115272,-0.11851323834485783
2020-08-07,-0.02807274957196871,-0.12079443963162408
2020-08-10,-0.025700421137606774,-0.121850279373615
2020-08-11,-0.026990743697880973,-0.112669323233461
2020-08-12,-0.019405504183880692,-0.11246035730171794
2020-08-13,-0.02231328587850131,-0.10718411185949535
2020-08-14,-0.01915758717210237,-0.10844815054010049
2020-08-17,-0.009638243506907859,-0.1110275265566889
2020-08-18,-0.014456308942163754,-0.12318975404710567
2020-08-19,-0.0198182363420707,-0.14048949560840981
2020-08-20,-0.03096189114931529,-0.14234355271800744
2020-08-21,-0.040806618610577015,-0.14133508249006835
2020-08-24,-0.05829057172499204,-0.15241025282044746
2020-08-25,-0.050192283834836746,-0.15222052660575916
2020-08-26,-0.031303138414009044,-0.15123675353884464
2020-08-27,-0.016249848979305988,-0.17014082559337904
2020-08-28,-0.031710693865571155,-0.17787694752869454
2020-08-31,-0.023662147150009152,-0.17371157248507532
2020-09-01,-0.008641083650773587,-0.16972804392051363
2020-09-02,-0.012409183458160227,-0.17961111816811148
2020-09-03,-0.010594709151659732,-0.17768508571361386
2020-09-04,-0.029873639659706436,-0.16798342068536962
2020-09-07,-0.02640627797994002,-0.16048976405445153
2020-09-08,-0.0362418752742872,-0.16084733613757696
2020-09-09,-0.033445525095172055,-0.16455912295749558
2020-09-10,-0.04825755431706086,-0.16972322331650613
2020-09-11,-0.0420289720722849,-0.16501284527031923
2020-09-14,-0.030983845318018,-0.16275690951203323
2020-09-15,-0.03801564393516968,-0.15659227345711343
2020-09-16,-0.04858486974927402,-0.15490540913902306
2020-09-17,-0.06934510017477383,-0.14703653358589608
2020-09-18,-0.0712092355155256,-0.14568520078927677
2020-09-21,-0.07622517485834165,-0.13812300234409158
2020-09-22,-0.0909353689818222,-0.12978559741079182
2020-09-23,-0.08560518141870048,-0.13652633708281514
2020-09-24,-0.08930488523734698,-0.15229963350465187
2020-09-25,-0.0992622448237993,-0.13790819780052088
2020-09-28,-0.10400796888020378,-0.13509826922411053
2020-09-29,-0.09249492349090763,-0.15002864228357563
2020-09-30,-0.08566555405335541,-0.15595301775854403
2020-10-01,-0.08616581466834031,-0.14850614912721558
2020-10-02,-0.07917476448369178,-0.15052324060741162
2020-10-05,-0.08998388404755917,-0.15463179338128377
2020-10-06,-0.08886018304028886,-0.14152385663846706
